species,species_n,freq,OBJECTID,globalid
1,711,0.633689839572193,456,85C3236F-F9B1-42C7-806A-BB1E96970298
2,276,0.245989304812834,456,85C3236F-F9B1-42C7-806A-BB1E96970298
0,21,0.0181660899653979,457,98565772-B4EF-4B73-83DC-5365F2C5BF98
1,256,0.221453287197232,457,98565772-B4EF-4B73-83DC-5365F2C5BF98
2,879,0.76038062283737,457,98565772-B4EF-4B73-83DC-5365F2C5BF98
0,6,0.00550964187327824,458,84617C77-1ECE-4119-8C04-452E41126A05
1,120,0.110192837465565,458,84617C77-1ECE-4119-8C04-452E41126A05
2,963,0.884297520661157,458,84617C77-1ECE-4119-8C04-452E41126A05
0,423,0.365916955017301,459,2B1B52CD-DCC6-4572-9AAE-8FE3375C5DC6
1,54,0.0467128027681661,459,2B1B52CD-DCC6-4572-9AAE-8FE3375C5DC6
2,679,0.587370242214533,459,2B1B52CD-DCC6-4572-9AAE-8FE3375C5DC6
0,427,0.392102846648301,460,C06D025F-17AD-4B19-BC57-0DD12B2BE4FE
1,199,0.182736455463728,460,C06D025F-17AD-4B19-BC57-0DD12B2BE4FE
2,463,0.425160697887971,460,C06D025F-17AD-4B19-BC57-0DD12B2BE4FE
0,296,0.256055363321799,461,3AEDD4AF-0933-425F-B2D8-9AD4F712D211
1,345,0.298442906574395,461,3AEDD4AF-0933-425F-B2D8-9AD4F712D211
2,515,0.445501730103806,461,3AEDD4AF-0933-425F-B2D8-9AD4F712D211
0,46,0.0409982174688057,462,C54BDE44-E3E2-465D-B864-322403EE30C4
1,101,0.090017825311943,462,C54BDE44-E3E2-465D-B864-322403EE30C4
2,975,0.868983957219251,462,C54BDE44-E3E2-465D-B864-322403EE30C4
0,12,0.0106951871657754,463,463DD10E-C286-4BE5-8768-65E7EA99B63A
1,204,0.181818181818182,463,463DD10E-C286-4BE5-8768-65E7EA99B63A
2,906,0.807486631016043,463,463DD10E-C286-4BE5-8768-65E7EA99B63A
0,523,0.480257116620753,464,D92E914C-8AAD-4220-B725-230ACA0B8B3F
1,249,0.228650137741047,464,D92E914C-8AAD-4220-B725-230ACA0B8B3F
2,317,0.2910927456382,464,D92E914C-8AAD-4220-B725-230ACA0B8B3F
0,509,0.467401285583104,465,E94AB78B-A2EF-4653-8A16-E2998F1C7AB4
1,243,0.223140495867769,465,E94AB78B-A2EF-4653-8A16-E2998F1C7AB4
2,337,0.309458218549128,465,E94AB78B-A2EF-4653-8A16-E2998F1C7AB4
0,1,0.00089126559714795,466,AFEC3E2F-52E3-4BF4-B131-A042308B25FE
1,182,0.162210338680927,466,AFEC3E2F-52E3-4BF4-B131-A042308B25FE
2,939,0.836898395721925,466,AFEC3E2F-52E3-4BF4-B131-A042308B25FE
0,142,0.130394857667585,467,6D8BD011-1E68-4E61-9BCD-EFF32E5A7C91
1,113,0.10376492194674,467,6D8BD011-1E68-4E61-9BCD-EFF32E5A7C91
2,834,0.765840220385675,467,6D8BD011-1E68-4E61-9BCD-EFF32E5A7C91
0,425,0.378787878787879,468,35AC05F0-2A36-44EB-8050-4A5E1D3B188C
1,109,0.0971479500891266,468,35AC05F0-2A36-44EB-8050-4A5E1D3B188C
2,588,0.524064171122995,468,35AC05F0-2A36-44EB-8050-4A5E1D3B188C
0,7,0.00642791551882461,469,D16DFB28-CCBE-489E-9A0C-11B77E8945BA
1,24,0.0220385674931129,469,D16DFB28-CCBE-489E-9A0C-11B77E8945BA
2,1058,0.971533516988062,469,D16DFB28-CCBE-489E-9A0C-11B77E8945BA
0,160,0.14692378328742,470,3A5371CF-5A62-410D-8CF6-A0FFFBAA96A3
1,57,0.0523415977961433,470,3A5371CF-5A62-410D-8CF6-A0FFFBAA96A3
2,872,0.800734618916437,470,3A5371CF-5A62-410D-8CF6-A0FFFBAA96A3
1,62,0.0552584670231729,471,F8CBDC08-1E09-4ACA-927A-7DC606C36184
2,1060,0.944741532976827,471,F8CBDC08-1E09-4ACA-927A-7DC606C36184
0,179,0.164370982552801,472,ECBD3C34-A273-4517-A06F-4EAF121AD17D
1,85,0.0780532598714417,472,ECBD3C34-A273-4517-A06F-4EAF121AD17D
2,825,0.757575757575758,472,ECBD3C34-A273-4517-A06F-4EAF121AD17D
0,209,0.191919191919192,473,9E8CFF77-5FA8-4822-8814-1174B342F45B
1,77,0.0707070707070707,473,9E8CFF77-5FA8-4822-8814-1174B342F45B
2,803,0.737373737373737,473,9E8CFF77-5FA8-4822-8814-1174B342F45B
0,148,0.131907308377897,474,012FEC08-1937-4F6B-9E58-4B5AC7F13752
1,254,0.226381461675579,474,012FEC08-1937-4F6B-9E58-4B5AC7F13752
2,720,0.641711229946524,474,012FEC08-1937-4F6B-9E58-4B5AC7F13752
0,75,0.068870523415978,475,85A73336-F7A5-4D80-9CC9-DBC6BB29B329
1,401,0.368227731864096,475,85A73336-F7A5-4D80-9CC9-DBC6BB29B329
2,613,0.562901744719927,475,85A73336-F7A5-4D80-9CC9-DBC6BB29B329
0,18,0.0165289256198347,476,1B90EB3C-7D73-4E47-B49C-7F0CE49EEF1E
1,43,0.039485766758494,476,1B90EB3C-7D73-4E47-B49C-7F0CE49EEF1E
2,1028,0.943985307621671,476,1B90EB3C-7D73-4E47-B49C-7F0CE49EEF1E
0,28,0.0257116620752984,477,DEBF2465-69F7-40AC-8B54-779490C7B8F4
1,54,0.0495867768595041,477,DEBF2465-69F7-40AC-8B54-779490C7B8F4
2,1007,0.924701561065197,477,DEBF2465-69F7-40AC-8B54-779490C7B8F4
0,8,0.0071301247771836,478,B3A0FB79-C470-4AB8-914E-982E86271E72
1,356,0.31729055258467,478,B3A0FB79-C470-4AB8-914E-982E86271E72
2,758,0.675579322638146,478,B3A0FB79-C470-4AB8-914E-982E86271E72
0,106,0.0973370064279155,479,1242BE22-E24E-421B-997D-07DDABA5D528
1,653,0.599632690541782,479,1242BE22-E24E-421B-997D-07DDABA5D528
2,330,0.303030303030303,479,1242BE22-E24E-421B-997D-07DDABA5D528
0,170,0.147058823529412,480,A63DD6B9-6AA5-4AF0-8276-A38F45557F30
1,219,0.189446366782007,480,A63DD6B9-6AA5-4AF0-8276-A38F45557F30
2,767,0.663494809688581,480,A63DD6B9-6AA5-4AF0-8276-A38F45557F30
1,729,0.630622837370242,481,D50371C3-0604-42CE-8E83-0DCFEA1C0AA6
2,427,0.369377162629758,481,D50371C3-0604-42CE-8E83-0DCFEA1C0AA6
0,272,0.242424242424242,482,0286C4E1-D88A-4884-ACC7-F06DFEC90585
1,27,0.0240641711229947,482,0286C4E1-D88A-4884-ACC7-F06DFEC90585
2,823,0.733511586452763,482,0286C4E1-D88A-4884-ACC7-F06DFEC90585
0,262,0.233511586452763,483,B925FFB3-4979-4B92-820F-BF1A70A20A89
1,350,0.311942959001783,483,B925FFB3-4979-4B92-820F-BF1A70A20A89
2,510,0.454545454545455,483,B925FFB3-4979-4B92-820F-BF1A70A20A89
0,400,0.367309458218549,484,90A0E666-8557-4826-99B8-8176294A392A
1,306,0.28099173553719,484,90A0E666-8557-4826-99B8-8176294A392A
2,383,0.351698806244261,484,90A0E666-8557-4826-99B8-8176294A392A
0,5,0.00459136822773186,485,8A3A6661-DF95-4ED4-9035-F608CED34E90
1,217,0.199265381083563,485,8A3A6661-DF95-4ED4-9035-F608CED34E90
2,867,0.796143250688705,485,8A3A6661-DF95-4ED4-9035-F608CED34E90
0,39,0.0358126721763085,486,32796E65-C683-4100-8CF4-3EB326DEDEFF
1,158,0.145087235996327,486,32796E65-C683-4100-8CF4-3EB326DEDEFF
2,892,0.819100091827365,486,32796E65-C683-4100-8CF4-3EB326DEDEFF
0,66,0.0588235294117647,487,D2FE7809-B059-4C33-92EA-09E50C35DA7E
1,23,0.0204991087344029,487,D2FE7809-B059-4C33-92EA-09E50C35DA7E
2,1033,0.920677361853832,487,D2FE7809-B059-4C33-92EA-09E50C35DA7E
1,111,0.101928374655647,488,939EC6F8-76A6-4EDE-989B-30DC62E06AC4
2,978,0.898071625344353,488,939EC6F8-76A6-4EDE-989B-30DC62E06AC4
0,418,0.372549019607843,489,37A50CDE-28C2-4CF3-8416-919444CE01C3
1,199,0.177361853832442,489,37A50CDE-28C2-4CF3-8416-919444CE01C3
2,505,0.450089126559715,489,37A50CDE-28C2-4CF3-8416-919444CE01C3
0,417,0.382920110192837,490,D8ADC3F2-FF27-431F-BEAC-AA0F2EB4D3D5
1,322,0.295684113865932,490,D8ADC3F2-FF27-431F-BEAC-AA0F2EB4D3D5
2,350,0.321395775941231,490,D8ADC3F2-FF27-431F-BEAC-AA0F2EB4D3D5
0,52,0.0463458110516934,491,FD87328E-BB5D-4D54-97A5-403946F7C4EF
1,785,0.699643493761141,491,FD87328E-BB5D-4D54-97A5-403946F7C4EF
2,285,0.254010695187166,491,FD87328E-BB5D-4D54-97A5-403946F7C4EF
0,48,0.0440771349862259,492,B51B5FB4-1AE6-4810-A234-B75C1A84C178
1,263,0.241505968778696,492,B51B5FB4-1AE6-4810-A234-B75C1A84C178
2,778,0.714416896235078,492,B51B5FB4-1AE6-4810-A234-B75C1A84C178
0,432,0.385026737967914,493,12EB0E8F-D23D-4A13-A4FD-FEBF65F40351
1,78,0.0695187165775401,493,12EB0E8F-D23D-4A13-A4FD-FEBF65F40351
2,612,0.545454545454545,493,12EB0E8F-D23D-4A13-A4FD-FEBF65F40351
0,205,0.188246097337006,494,3D144D97-6AFD-4B8E-8CE9-958438DCF867
1,78,0.0716253443526171,494,3D144D97-6AFD-4B8E-8CE9-958438DCF867
2,806,0.740128558310377,494,3D144D97-6AFD-4B8E-8CE9-958438DCF867
0,767,0.683600713012478,495,ABD7B1C4-60B2-45E5-9380-434E73CBA148
1,114,0.101604278074866,495,ABD7B1C4-60B2-45E5-9380-434E73CBA148
2,241,0.214795008912656,495,ABD7B1C4-60B2-45E5-9380-434E73CBA148
0,720,0.661157024793388,496,AD24F7D9-8C82-4DCA-B5E6-D222D48DC6A6
1,176,0.161616161616162,496,AD24F7D9-8C82-4DCA-B5E6-D222D48DC6A6
2,193,0.17722681359045,496,AD24F7D9-8C82-4DCA-B5E6-D222D48DC6A6
0,526,0.468805704099822,497,D21FDCAC-D26F-42F3-926A-41F8B9B062B3
1,283,0.25222816399287,497,D21FDCAC-D26F-42F3-926A-41F8B9B062B3
2,313,0.278966131907308,497,D21FDCAC-D26F-42F3-926A-41F8B9B062B3
